product_title,product_price,product_image,product_hyperlink
"Coupon
$11.99
each
Hero Mighty Patch Original, 36 ct",$11.99,https://images.heb.com/is/image/HEBGrocery/prd-small/008893005.jpg?v=1,https://www.heb.com/product-detail/hero-mighty-patch-original/8893005
"Coupon
$10.97
each
Dove Deep Moisture Body Wash with Pump, 30.6 oz",$10.97,https://images.heb.com/is/image/HEBGrocery/prd-small/001796506.jpg?v=1,https://www.heb.com/product-detail/dove-deep-moisture-body-wash-with-pump/1796506
"Coupon
$17.97
each
Native Body Wash - Coconut & Vanilla, 36 oz",$17.97,https://images.heb.com/is/image/HEBGrocery/prd-small/005906003.jpg?v=1,https://www.heb.com/product-detail/native-body-wash-coconut-vanilla/5906003
"Coupon
$27.95
each
Color Wow Dream Coat Anti-Frizz Hair Treatment Spray, 6.7 oz",$27.95,https://images.heb.com/is/image/HEBGrocery/prd-small/002193754.jpg?v=1,https://www.heb.com/product-detail/color-wow-dream-coat-anti-frizz-hair-treatment-spray/2193754
"Coupon
$16.97
each
Milani Make It Last Original - Natural Finish Setting Spray Jumbo Size, 6 oz",$16.97,https://images.heb.com/is/image/HEBGrocery/prd-small/003446511.jpg?v=1,https://www.heb.com/product-detail/milani-make-it-last-original-natural-finish-setting-spray-jumbo-size/3446511
"Coupon
$8.74
each
Not Your Mother's Curl Talk Defining Cream, 6 oz",$8.74,https://images.heb.com/is/image/HEBGrocery/prd-small/002507015.jpg?v=1,https://www.heb.com/product-detail/not-your-mother-s-curl-talk-defining-cream/2507015
"Coupon
$8.84
each
Dove Coconut & Hydration Damage Therapy Shampoo, 28 oz",$8.84,https://images.heb.com/is/image/HEBGrocery/prd-small/013991513.jpg?v=1,https://www.heb.com/product-detail/dove-coconut-hydration-damage-therapy-shampoo/13991513
,$10,https://images.hebcdn.com/9E1HTV21/at/5gh5wpxmw54gqq2mf4sf6jn/06-120325-flip-mobile-smallGrideCard-300x160.jpg?auto=webp&format=jpg&max_age=2592000&optimize=high&width=600,https://www.heb.com/discover/flip-the-dip?int=curbside-premium-home-smallgridcardb.flip-the-dip
"$9.99
each
($0.83 / oz)
H-E-B Fully Cooked Frozen Seasoned Beef Fajitas, 12 oz
In Meat Market on the Back Wall",$9.99,https://images.heb.com/is/image/HEBGrocery/prd-small/000125208.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fully-cooked-frozen-seasoned-beef-fajitas/125208
"$1.48
each
($0.10 / oz)
H-E-B Texas Style Charro Beans, 15 oz
Aisle 6",$1.48,https://images.heb.com/is/image/HEBGrocery/prd-small/001600780.jpg?v=1,https://www.heb.com/product-detail/h-e-b-texas-style-charro-beans/1600780
"$2.98
each
($0.37 / oz)
H-E-B Mexican Style Shredded Cheese Blend, 8 oz
In Meat Market on the Back Wall",$2.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000543845.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mexican-style-shredded-cheese-blend/543845
"$3.64
each
($0.23 / oz)
H-E-B Shredded Fresh Iceberg Lettuce, 16 oz
In Produce on the Right Wall",$3.64,https://images.heb.com/is/image/HEBGrocery/prd-small/001539077.jpg?v=1,https://www.heb.com/product-detail/h-e-b-shredded-fresh-iceberg-lettuce/1539077
"$3.17
each
($0.53 / ct)
H-E-B Fresh Mini Hass Avocados, 6 ct
In Produce",$3.17,https://images.heb.com/is/image/HEBGrocery/prd-small/006180072.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-mini-hass-avocados/6180072
"$8.16
each
($0.51 / oz)
H-E-B 100% Pure Extra Lean Ground Beef, 96% Lean, 1 lb
In Meat Market on the Right Wall",$8.16,https://images.heb.com/is/image/HEBGrocery/prd-small/000312961.jpg?v=1,https://www.heb.com/product-detail/h-e-b-100-pure-extra-lean-ground-beef-96-lean/312961
"$0.75
each
($0.60 / oz)
H-E-B Taco Seasoning Mix, 1.25 oz
Aisle 4",$0.75,https://images.heb.com/is/image/HEBGrocery/prd-small/000706450.jpg?v=1,https://www.heb.com/product-detail/h-e-b-taco-seasoning-mix/706450
"$0.88
each
($0.06 / oz)
H-E-B Whole Kernel Corn, 15.25 oz
Aisle 6",$0.88,https://images.heb.com/is/image/HEBGrocery/prd-small/000125338.jpg?v=1,https://www.heb.com/product-detail/h-e-b-whole-kernel-corn/125338
"$1.78
each
Fresh Large Hass Avocado, Each
In Produce",$1.78,https://images.heb.com/is/image/HEBGrocery/prd-small/000318627.jpg?v=1,https://www.heb.com/product-detail/fresh-large-hass-avocado/318627
"$4.98
each
H-E-B Pico de Gallo - Mild, 14 oz
In Produce on the Front Wall",$4.98,https://images.heb.com/is/image/HEBGrocery/prd-small/002159976.jpg?v=1,https://www.heb.com/product-detail/h-e-b-pico-de-gallo-mild/2159976
"Coupon
$1.77
each
($0.06 / oz)
H-E-B Enriched Long Grain White Rice, 2 lbs
Aisle 4",$1.77,https://images.heb.com/is/image/HEBGrocery/prd-small/000127178.jpg?v=1,https://www.heb.com/product-detail/h-e-b-enriched-long-grain-white-rice/127178
"$2.48
each
($0.10 / oz)
H-E-B Burrito Grande Flour Tortillas, 10 ct
Aisle 2",$2.48,https://images.heb.com/is/image/HEBGrocery/prd-small/000324976.jpg?v=1,https://www.heb.com/product-detail/h-e-b-burrito-grande-flour-tortillas/324976
"Coupon
$2.58
each
($0.26 / ct)
H-E-B Bakery Butter Flour Tortillas, 10 ct
Back Edge of Bakery",$2.58,https://images.heb.com/is/image/HEBGrocery/prd-small/000411475.jpg?v=1,https://www.heb.com/product-detail/h-e-b-bakery-butter-flour-tortillas/411475
"$9.99
each
($0.38 / oz)
H-E-B Fully Cooked Frozen Seasoned Chicken Breast Fajitas - Texas-Size Pack, 26 oz
In Meat Market on the Back Wall",$9.99,https://images.heb.com/is/image/HEBGrocery/prd-small/001107965.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fully-cooked-frozen-seasoned-chicken-breast-fajitas-texas-size-pack/1107965
"$1.48
each
($0.09 / oz)
H-E-B Texas Style Refried Charro Beans, 16 oz
Aisle 6",$1.48,https://images.heb.com/is/image/HEBGrocery/prd-small/001875976.jpg?v=1,https://www.heb.com/product-detail/h-e-b-texas-style-refried-charro-beans/1875976
"$4.98
each
($0.71 / oz)
H-E-B Fresh Guacamole - Mild, 7 oz
In Produce on the Front Wall",$4.98,https://images.heb.com/is/image/HEBGrocery/prd-small/001281063.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-guacamole-mild/1281063
"$4.79
each
($0.40 / oz)
H-E-B Queso Blanco Dip - Mild, 12 oz
In Meat Market on the Back Wall",$4.79,https://images.heb.com/is/image/HEBGrocery/prd-small/002088337.jpg?v=1,https://www.heb.com/product-detail/h-e-b-queso-blanco-dip-mild/2088337
"$2.48
each
($0.15 / oz)
H-E-B Regular Sour Cream, 16 oz
In Dairy on the Back Wall",$2.48,https://images.heb.com/is/image/HEBGrocery/prd-small/000314026.jpg?v=1,https://www.heb.com/product-detail/h-e-b-regular-sour-cream/314026
"$5.89
each
($0.37 / oz)
H-E-B Extra Lean Ground Turkey Breast, 99% Lean, 16 oz
In Meat Market on the Right Wall",$5.89,https://images.heb.com/is/image/HEBGrocery/prd-small/000529847.jpg?v=1,https://www.heb.com/product-detail/h-e-b-extra-lean-ground-turkey-breast-99-lean/529847
"$0.83
each
($0.87 / lb)
Fresh White Onion, Avg. 0.955 lb
In Produce",$0.83,https://images.heb.com/is/image/HEBGrocery/prd-small/001180528.jpg?v=1,https://www.heb.com/product-detail/fresh-white-onion/1180528
"$2.50
each
($1.97 / lb)
Fresh Tomatoes on the Vine (4-5 Tomatoes), Avg. 1.27 lbs
In Produce",$2.50,https://images.heb.com/is/image/HEBGrocery/prd-small/000471240.jpg?v=1,https://www.heb.com/product-detail/fresh-tomatoes-on-the-vine-4-5-tomatoes-/471240
"$3.69
each
($0.28 / oz)
H-E-B Mi Tienda Squeezable Crema Agria Mexican-Style Sour Cream, 13 oz
In Meat Market on the Back Wall",$3.69,https://images.heb.com/is/image/HEBGrocery/prd-small/008283003.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mi-tienda-squeezable-crema-agria-nbsp-mexican-style-sour-cream/8283003
"$2.98
each
($0.37 / oz)
H-E-B Monterey Jack Shredded Cheese, 8 oz
In Meat Market on the Back Wall",$2.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000126021.jpg?v=1,https://www.heb.com/product-detail/h-e-b-monterey-jack-shredded-cheese/126021
"$8.78
each
($3.99 / lb)
H-E-B Seasoned Boneless Skinless Chicken Thighs for Fajitas, Avg. 2.2 lbs
In Meat Market on the Right Wall",$8.78,https://images.heb.com/is/image/HEBGrocery/prd-small/000372471.jpg?v=1,https://www.heb.com/product-detail/h-e-b-seasoned-boneless-skinless-chicken-thighs-for-fajitas/372471
"$3.68
each
($1.23 / ct)
H-E-B Fresh Sunrise Bell Peppers, 3 ct
In Produce",$3.68,https://images.heb.com/is/image/HEBGrocery/prd-small/004915011.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-sunrise-bell-peppers/4915011
"$4.98
each
($0.31 / oz)
H-E-B Fresh Salsa - Medium Spicy, 16 oz
In Produce on the Front Wall",$4.98,https://images.heb.com/is/image/HEBGrocery/prd-small/001655218.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-salsa-medium-spicy/1655218
"$3.20
each
($0.20 / oz)
H-E-B Mi Tienda Salsa Roja - Medium, 16 oz
In Dairy on the Back Wall",$3.20,https://images.heb.com/is/image/HEBGrocery/prd-small/012017018.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mi-tienda-salsa-roja-medium/12017018
"$2.29
each
($0.13 / oz)
H-E-B Mi Tienda Frijoles Pintos Refritos Refried Beans, 17.6 oz
Front Edge of Deli",$2.29,https://images.heb.com/is/image/HEBGrocery/prd-small/001705165.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mi-tienda-frijoles-pintos-refritos-refried-beans/1705165
"$13.52
each
($6.29 / lb)
Hill Country Fare Seasoned Beef for Fajitas, Avg. 2.15 lbs
In Meat Market on the Right Wall",$13.52,https://images.heb.com/is/image/HEBGrocery/prd-small/000372333.jpg?v=1,https://www.heb.com/product-detail/hill-country-fare-seasoned-beef-for-fajitas/372333
"$1.98
each
($0.66 / oz)
H-E-B Fresh Diced Jalapeno - Single Serve, 3 oz
In Produce on the Front Wall",$1.98,https://images.heb.com/is/image/HEBGrocery/prd-small/004469524.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-diced-jalapeno-single-serve/4469524
"$6.99
each
H-E-B Deli Filled Tortelloni Pasta – Ricotta & Spinach - Family Size, 24 oz",$6.99,https://images.heb.com/is/image/HEBGrocery/prd-small/002093945.jpg?v=1,https://www.heb.com/product-detail/h-e-b-deli-filled-tortelloni-pasta-ndash-ricotta-spinach-family-size/2093945
"$4.19
each
H-E-B Ground Pork Italian Sausage - Mild, Avg. 1.05 lbs",$4.19,https://images.heb.com/is/image/HEBGrocery/prd-small/000938524.jpg?v=1,https://www.heb.com/product-detail/h-e-b-ground-pork-italian-sausage-mild/938524
"Sale
$2.98
$2.68
each
H-E-B Chicken Broth, 48 oz",$2.98,https://images.heb.com/is/image/HEBGrocery/prd-small/002229429.jpg?v=1,https://www.heb.com/product-detail/h-e-b-chicken-broth/2229429
"$0.86
each
H-E-B Tomato Paste, 6 oz",$0.86,https://images.heb.com/is/image/HEBGrocery/prd-small/000126326.jpg?v=1,https://www.heb.com/product-detail/h-e-b-tomato-paste/126326
"$2.78
each
H-E-B Parmesan Shredded Cheese, 6 oz",$2.78,https://images.heb.com/is/image/HEBGrocery/prd-small/000593979.jpg?v=1,https://www.heb.com/product-detail/h-e-b-parmesan-shredded-cheese/593979
"$3.98
each
H-E-B Fresh Chopped Celery & Onion, 7 oz",$3.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000593988.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-chopped-celery-onion/593988
"$7.99
each
Meal Simple by H-E-B Pork Dumpling Mix-In Soup, 9 oz",$7.99,https://images.heb.com/is/image/HEBGrocery/prd-small/013049015.jpg?v=1,https://www.heb.com/product-detail/meal-simple-by-h-e-b-pork-dumpling-mix-in-soup/13049015
"Coupon
$7.99
each
Meal Simple by H-E-B Broccoli Cheddar Soup - Family Size, 32 oz",$7.99,https://images.heb.com/is/image/HEBGrocery/prd-small/003038206.jpg?v=1,https://www.heb.com/product-detail/meal-simple-by-h-e-b-broccoli-cheddar-soup-family-size/3038206
"$1.97
each
H-E-B Garlic Breadsticks, 6 ct",$1.97,https://images.heb.com/is/image/HEBGrocery/prd-small/000509025.jpg?v=1,https://www.heb.com/product-detail/h-e-b-garlic-breadsticks/509025
"Coupon
$12.98
each
H-E-B Chicken Tortilla Soup Kit, 26 oz",$12.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000721367.jpg?v=1,https://www.heb.com/product-detail/h-e-b-chicken-tortilla-soup-kit/721367
"$3.98
each
Central Market Totopos Tortilla Chips - White Corn & Sea Salt, 12 oz",$3.98,https://images.heb.com/is/image/HEBGrocery/prd-small/012376014.jpg?v=1,https://www.heb.com/product-detail/central-market-totopos-tortilla-chips-white-corn-sea-salt/12376014
"$4.98
each
Midtown by H-E-B Frozen Ricotta & Spinach Tortelloni Filled Pasta, 8.8 oz",$4.98,https://images.heb.com/is/image/HEBGrocery/prd-small/010683513.jpg?v=1,https://www.heb.com/product-detail/midtown-by-h-e-b-frozen-ricotta-spinach-tortelloni-filled-pasta/10683513
"$8.98
each
H-E-B 100% Pure Extra Lean Ground Beef, 96% Lean, Avg. 1.1 lbs",$8.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000371335.jpg?v=1,https://www.heb.com/product-detail/h-e-b-100-pure-extra-lean-ground-beef-96-lean/371335
"$3.57
each
H-E-B Organics Kale Greens, 12 oz",$3.57,https://images.heb.com/is/image/HEBGrocery/prd-small/001790755.jpg?v=1,https://www.heb.com/product-detail/h-e-b-organics-kale-greens/1790755
"$5.98
each
H-E-B Chicken Bone Broth, 24 oz",$5.98,https://images.heb.com/is/image/HEBGrocery/prd-small/003024537.jpg?v=1,https://www.heb.com/product-detail/h-e-b-chicken-bone-broth/3024537
"$2.38
each
H-E-B Texas Toast Enriched White Sliced Bread, 24 oz",$2.38,https://images.heb.com/is/image/HEBGrocery/prd-small/000481418.jpg?v=1,https://www.heb.com/product-detail/h-e-b-texas-toast-enriched-white-sliced-nbsp-bread/481418
"$2.98
each
H-E-B Mild Cheddar Sliced Cheese, 10 ct",$2.98,https://images.heb.com/is/image/HEBGrocery/prd-small/000970984.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mild-cheddar-sliced-cheese/970984
"$7.98
each
H-E-B Creamy Tomato Basil Soup, 31.4 oz",$7.98,https://images.heb.com/is/image/HEBGrocery/prd-small/005689054.jpg?v=1,https://www.heb.com/product-detail/h-e-b-creamy-tomato-basil-soup/5689054
"$7.99
each
H-E-B Fully Cooked Seasoned Chicken Breast Fajitas, 16 oz",$7.99,https://images.heb.com/is/image/HEBGrocery/prd-small/006178010.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fully-cooked-seasoned-chicken-breast-fajitas/6178010
"Coupon
$7.88
each
Cookwell & Company Tortilla Soup, 32 oz",$7.88,https://images.heb.com/is/image/HEBGrocery/prd-small/001523175.jpg?v=1,https://www.heb.com/product-detail/cookwell-company-tortilla-soup/1523175
"$1.98
each
H-E-B Chicken Broth, 32 oz",$1.98,https://images.heb.com/is/image/HEBGrocery/prd-small/002229625.jpg?v=1,https://www.heb.com/product-detail/h-e-b-chicken-broth/2229625
"$1.98
each
H-E-B Restaurant Style Tortilla Strips Chips, 11 oz",$1.98,https://images.heb.com/is/image/HEBGrocery/prd-small/001627416.jpg?v=1,https://www.heb.com/product-detail/h-e-b-restaurant-style-tortilla-strips-chips/1627416
"$4.99
each
Meal Simple by H-E-B Chicken & Dumpling Soup, 16 oz",$4.99,https://images.heb.com/is/image/HEBGrocery/prd-small/005384017.jpg?v=1,https://www.heb.com/product-detail/meal-simple-by-h-e-b-chicken-dumpling-soup/5384017
"$4.88
each
($0.24 / ct)
H-E-B Bakery Flour Tortillas, 20 ct
Back Edge of Bakery",$4.88,https://images.heb.com/is/image/HEBGrocery/prd-small/000465325.jpg?v=1,https://www.heb.com/product-detail/h-e-b-bakery-flour-tortillas/465325
"$3.22
each
($0.27 / ct)
H-E-B Grade AA Cage Free Large Brown Eggs, 12 ct
In Dairy on the Back Wall",$3.22,https://images.heb.com/is/image/HEBGrocery/prd-small/001011641.jpg?v=1,https://www.heb.com/product-detail/h-e-b-grade-aa-cage-free-large-brown-eggs/1011641
"Coupon
$4.99
each
($0.42 / oz)
H-E-B Original Thick Cut Bacon, 12 oz
On the Left Edge of Meat Market",$4.99,https://images.heb.com/is/image/HEBGrocery/prd-small/000125497.jpg?v=1,https://www.heb.com/product-detail/h-e-b-original-thick-cut-bacon/125497
"$3.68
each
($0.12 / oz)
H-E-B Frozen Diced Breakfast Potatoes, 32 oz
Aisle 60",$3.68,https://images.heb.com/is/image/HEBGrocery/prd-small/009250009.jpg?v=1,https://www.heb.com/product-detail/h-e-b-frozen-diced-breakfast-potatoes/9250009
"$2.18
each
($0.14 / oz)
H-E-B Mixla Corn & Flour Blend Tortillas, 12 ct
Aisle 2",$2.18,https://images.heb.com/is/image/HEBGrocery/prd-small/001753415.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mixla-corn-flour-blend-tortillas/1753415
"Coupon
$3.99
$3.79
each
($0.24 / oz)
H-E-B Premium Pork Breakfast Sausage - Regular, 16 oz
On the Left Edge of Meat Market",$3.99,https://images.heb.com/is/image/HEBGrocery/prd-small/000125548.jpg?v=1,https://www.heb.com/product-detail/h-e-b-premium-pork-breakfast-sausage-regular/125548
"$3.42
each
($0.28 / ct)
H-E-B Grade AA Cage Free Extra Large White Eggs, 12 ct
In Dairy on the Back Wall",$3.42,https://images.heb.com/is/image/HEBGrocery/prd-small/000325138.jpg?v=1,https://www.heb.com/product-detail/h-e-b-grade-aa-cage-free-extra-large-white-eggs/325138
"$5.29
each
($0.35 / oz)
H-E-B Diced Potato Breakfast Skillet – Veggie, 15 oz
On the Left Edge of Meat Market",$5.29,https://images.heb.com/is/image/HEBGrocery/prd-small/010488528.jpg?v=1,https://www.heb.com/product-detail/h-e-b-diced-potato-breakfast-skillet-veggie/10488528
"$7.57
each
($1.51 / ct)
H-E-B Fresh Hass Avocados, 5 ct
In Produce",$7.57,https://images.heb.com/is/image/HEBGrocery/prd-small/006180070.jpg?v=1,https://www.heb.com/product-detail/h-e-b-fresh-hass-avocados/6180070
"$2.49
each
($0.14 / oz)
H-E-B Mi Tienda Frijoles con Chorizo Refried Pinto Beans, 17.6 oz
Front Edge of Deli",$2.49,https://images.heb.com/is/image/HEBGrocery/prd-small/003038076.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mi-tienda-frijoles-con-chorizo-refried-pinto-beans/3038076
"$4.99
each
($0.31 / oz)
H-E-B Mild Cheddar Shredded Cheese, 16 oz
In Meat Market on the Back Wall",$4.99,https://images.heb.com/is/image/HEBGrocery/prd-small/000947305.jpg?v=1,https://www.heb.com/product-detail/h-e-b-mild-cheddar-shredded-cheese/947305
"Coupon
$9.79
each
($0.41 / oz)
H-E-B Original Thick Cut Bacon, 24 oz
On the Left Edge of Meat Market",$9.79,https://images.heb.com/is/image/HEBGrocery/prd-small/000126166.jpg?v=1,https://www.heb.com/product-detail/h-e-b-original-thick-cut-bacon/126166
"$3.24
each
($0.41 / oz)
H-E-B Carb Sense Flour Tortillas, 8 ct
Aisle 2",$3.24,https://images.heb.com/is/image/HEBGrocery/prd-small/001854390.jpg?v=1,https://www.heb.com/product-detail/h-e-b-carb-sense-flour-tortillas/1854390
"$3.74
each
($0.16 / oz)
Fresh Baby Gold Potatoes, 1.5 lb bag
In Produce",$3.74,https://images.heb.com/is/image/HEBGrocery/prd-small/001530771.jpg?v=1,https://www.heb.com/product-detail/fresh-baby-gold-potatoes/1530771
"Coupon
$4.99
each
($0.42 / oz)
H-E-B Original Bacon, 12 oz
On the Left Edge of Meat Market",$4.99,https://images.heb.com/is/image/HEBGrocery/prd-small/001475819.jpg?v=1,https://www.heb.com/product-detail/h-e-b-original-bacon/1475819
